Unnamed: 0	prediction	gold
656	2	3
657	1	1
658	2	3
659	2	2
660	2	3
661	1	1
662	0	0
663	1	1
664	1	1
665	3	3
666	2	1
667	1	2
668	1	3
669	1	2
670	3	3
671	3	3
672	1	2
673	2	3
674	0	3
675	0	0
676	3	3
677	1	3
678	1	3
679	3	3
680	1	2
681	0	2
682	3	3
683	3	3
684	1	3
685	1	3
686	1	3
687	2	3
688	1	1
689	3	3
690	1	3
691	2	2
692	1	3
693	2	3
694	2	2
695	3	3
696	1	2
697	0	3
698	2	3
699	0	0
700	3	3
701	3	3
702	2	3
703	1	3
704	1	3
705	0	1
706	0	0
707	2	3
708	1	1
709	2	3
710	0	1
711	0	0
712	0	3
713	1	3
714	2	1
715	0	3
716	0	3
717	2	3
718	1	1
719	0	1
720	1	0
721	1	2
722	3	3
723	1	1
724	1	0
725	1	3
726	1	1
727	1	1
728	3	3
729	1	2
730	2	3
731	1	1
732	0	3
733	2	1
734	3	3
735	0	0
736	1	3
737	0	2
738	1	3
739	1	3
740	1	3
741	0	3
742	0	0
743	1	2
744	1	2
745	0	1
746	0	1
747	3	3
748	2	1
749	0	0
750	1	1
751	0	3
752	3	3
753	2	3
754	1	3
755	2	2
756	3	3
757	0	0
758	3	3
759	2	3
760	0	0
761	1	1
762	0	3
763	1	3
764	0	2
765	1	1
766	3	3
767	1	2
768	1	3
769	3	3
770	2	3
771	2	3
772	1	1
773	1	1
774	0	2
775	0	1
776	3	3
777	1	3
778	0	0
779	0	3
780	0	1
781	1	2
782	2	2
783	2	3
784	2	3
785	2	2
786	1	1
787	0	1
788	0	3
789	3	3
790	1	3
791	2	3
792	2	3
793	0	1
794	0	0
795	0	3
796	0	1
797	2	1
798	0	0
799	1	0
800	0	0
801	0	3
802	1	1
803	2	3
804	2	2
805	2	1
806	0	1
807	3	3
808	1	2
809	0	3
810	3	3
811	2	3
812	0	0
813	1	3
814	0	0
815	1	3
816	1	1
817	0	3
818	0	0
819	2	3
820	2	3
821	0	0
822	2	3
823	0	0
824	1	3
825	0	2
826	0	1
827	2	3
828	2	3
829	2	3
830	1	3
831	0	0
832	2	3
833	0	1
834	2	3
835	0	3
836	0	0
837	1	3
838	1	3
839	0	3
840	0	3
841	0	2
842	1	0
843	1	3
844	3	3
845	0	0
846	0	0
847	3	3
848	1	3
849	1	1
850	1	1
851	0	0
852	1	3
853	2	3
854	0	1
855	0	1
856	0	1
857	2	3
858	0	0
859	3	3
860	0	3
861	1	0
862	0	0
863	0	0
864	0	0
865	3	3
866	2	3
867	3	1
868	0	0
869	1	1
870	1	3
871	1	1
872	0	0
873	1	1
874	3	3
875	1	0
876	3	3
877	0	1
878	2	3
879	1	3
880	0	3
881	0	0
882	1	1
883	0	3
884	3	3
885	1	3
886	1	3
887	1	1
888	2	3
889	1	3
890	3	3
891	1	2
892	0	3
893	1	3
894	1	1
895	1	1
896	0	3
897	0	3
898	1	2
899	2	3
900	0	3
901	1	1
902	1	3
903	1	3
904	0	1
905	2	3
906	0	3
907	0	3
908	2	1
909	0	1
910	0	0
911	2	3
912	2	3
913	1	3
914	0	0
915	2	3
916	0	3
917	0	1
918	1	2
919	1	1
920	2	3
921	0	1
922	0	0
923	1	1
924	1	3
925	1	3
926	0	0
927	0	1
928	1	3
929	0	0
930	1	3
931	1	3
932	1	3
933	0	1
934	0	2
935	1	0
936	2	3
937	3	3
938	0	2
939	1	0
940	3	3
941	1	3
942	2	2
943	2	3
944	2	3
945	1	3
946	0	1
947	0	1
948	0	3
949	0	0
950	2	2
951	3	3
952	3	3
953	1	1
954	0	0
955	0	3
956	0	1
957	1	1
958	1	3
959	2	3
960	2	3
961	2	1
962	1	0
963	2	3
964	1	3
965	0	0
966	0	0
967	1	0
968	0	3
969	0	0
970	1	3
971	0	3
972	3	3
973	1	1
974	2	1
975	2	2
976	1	0
977	0	1
978	1	2
979	0	1
980	3	3
981	3	3
982	3	3
983	3	3
984	2	3
985	3	3
986	3	3
987	0	2
988	0	3
989	2	3
990	0	3
991	3	3
992	1	3
993	0	1
994	1	3
995	1	1
996	2	2
997	2	3
998	2	3
999	2	3
1000	0	0
1001	2	3
1002	2	3
1003	2	3
1004	2	3
1005	3	3
1006	3	3
1007	1	3
1008	1	1
1009	3	3
1010	3	3
1011	3	3
1012	3	3
1013	2	3
1014	2	3
1015	2	3
1016	0	3
1017	1	3
1018	2	3
1019	1	0
1020	3	3
1021	0	1
1022	1	2
1023	1	0
1024	1	0
1025	3	3
1026	3	3
1027	0	3
1028	0	1
1029	2	3
1030	2	2
1031	2	3
1032	1	3
1033	3	3
1034	0	3
1035	3	3
1036	3	3
1037	3	3
1038	1	3
1039	2	3
1040	0	2
1041	3	3
1042	1	0
1043	2	3
1044	1	3
1045	1	2
1046	3	3
1047	1	3
1048	1	2
1049	3	3
1050	1	0
1051	2	3
1052	2	3
1053	1	3
1054	3	3
1055	1	3
1056	0	3
1057	3	3
1058	2	3
1059	2	1
1060	1	1
1061	1	3
1062	1	0
1063	3	3
1064	3	3
1065	2	3
1066	1	1
1067	3	3
1068	3	3
1069	0	1
1070	1	0
1071	3	3
1072	2	3
1073	1	2
1074	0	3
1075	1	1
1076	3	3
1077	0	1
1078	1	2
1079	3	3
1080	3	3
1081	0	1
1082	1	3
1083	0	2
1084	2	3
1085	1	3
1086	0	2
1087	1	3
1088	0	1
1089	2	3
1090	0	2
1091	2	3
1092	1	3
1093	1	2
1094	0	2
1095	3	3
1096	0	1
1097	3	3
1098	0	3
1099	0	0
1100	1	1
1101	2	3
1102	1	1
1103	0	1
1104	2	3
1105	2	3
1106	3	3
1107	3	3
1108	2	3
1109	1	2
1110	2	3
1111	1	2
1112	1	3
1113	0	3
1114	0	1
1115	0	2
1116	1	3
1117	1	1
1118	0	3
