Unnamed: 0	prediction	gold
489	3	3
490	3	3
491	3	1
492	3	0
493	2	2
494	3	3
495	1	2
496	3	3
497	3	0
498	3	0
499	3	3
500	3	3
501	3	3
502	3	2
503	3	2
504	1	1
505	3	1
506	1	1
507	1	3
508	1	0
509	1	2
510	3	3
511	3	2
512	3	3
513	3	0
514	3	3
515	3	3
516	3	3
517	3	3
518	3	3
519	3	1
520	3	3
521	3	3
522	3	1
523	3	3
524	1	0
525	3	3
526	3	3
527	3	3
528	3	2
529	1	2
530	3	1
531	3	1
532	1	3
533	3	2
534	3	3
535	3	1
536	3	2
537	3	3
538	3	2
539	3	1
540	3	2
541	3	1
542	3	1
543	3	2
544	3	1
545	3	3
546	3	3
547	3	2
548	3	1
549	3	3
550	3	3
551	3	3
552	3	2
553	3	3
554	3	3
555	3	1
556	3	3
557	1	1
558	3	3
559	3	3
560	3	3
561	3	3
562	3	0
563	3	1
564	3	3
565	3	0
566	3	2
567	3	1
568	1	1
569	1	0
570	3	3
571	3	1
572	3	1
573	3	3
574	1	2
575	3	3
576	1	0
577	1	0
578	3	3
579	3	1
580	3	2
581	1	2
582	3	2
583	3	2
584	3	3
585	1	0
586	3	2
587	3	2
588	3	1
589	3	3
590	3	1
591	1	1
592	3	3
593	3	0
594	3	2
595	3	3
596	3	2
597	1	0
598	1	1
599	1	1
600	1	2
601	1	1
602	3	3
603	3	3
604	3	3
605	1	0
606	1	1
607	3	3
608	3	3
609	3	1
610	3	3
611	3	3
612	3	2
613	1	1
614	3	3
615	1	1
616	3	2
617	3	3
618	3	2
619	3	3
620	3	0
621	3	3
622	3	2
623	3	1
624	3	2
625	3	3
626	3	3
627	3	1
628	1	0
629	3	1
630	3	3
631	3	1
632	3	1
633	1	1
634	3	3
635	1	3
636	3	3
637	3	2
638	3	1
639	3	3
640	3	1
641	3	3
642	3	1
643	3	1
644	3	3
645	3	3
646	3	2
647	3	2
648	3	3
649	3	0
650	3	3
651	3	3
652	3	3
653	3	2
654	3	0
655	3	3
656	3	3
657	1	1
658	3	3
659	3	2
660	3	3
661	3	1
662	1	0
663	1	1
664	1	1
665	3	3
666	3	1
667	3	2
668	3	3
669	3	2
670	3	3
671	3	3
672	3	2
673	3	3
674	3	3
675	0	0
676	3	3
677	3	3
678	3	3
679	3	3
680	3	2
681	3	2
682	3	3
683	3	3
684	3	3
685	3	3
686	3	3
687	3	3
688	1	1
689	3	3
690	1	3
691	3	2
692	3	3
693	3	3
694	3	2
695	3	3
696	3	2
697	1	3
698	3	3
699	1	0
700	3	3
701	3	3
702	3	3
703	3	3
704	3	3
705	1	1
706	1	0
707	3	3
708	3	1
709	3	3
710	3	1
711	0	0
712	3	3
713	1	3
714	3	1
715	3	3
716	3	3
717	3	3
718	1	1
719	3	1
720	1	0
721	1	2
722	3	3
723	3	1
724	3	0
725	3	3
726	3	1
727	1	1
728	3	3
729	3	2
730	3	3
731	3	1
732	3	3
733	1	1
734	3	3
735	1	0
736	3	3
737	3	2
738	3	3
739	3	3
740	3	3
741	1	3
742	1	0
743	3	2
744	3	2
745	3	1
746	3	1
747	3	3
748	3	1
749	1	0
750	3	1
751	1	3
752	3	3
753	3	3
754	3	3
755	3	2
756	3	3
757	3	0
758	3	3
759	3	3
760	1	0
761	3	1
762	3	3
763	3	3
764	3	2
765	1	1
766	3	3
767	1	2
768	3	3
769	3	3
770	3	3
771	3	3
772	3	1
773	3	1
774	3	2
775	1	1
776	3	3
777	3	3
778	0	0
779	3	3
780	3	1
781	3	2
782	3	2
783	3	3
784	3	3
785	3	2
786	1	1
787	1	1
788	3	3
789	3	3
790	3	3
791	3	3
792	3	3
793	3	1
794	3	0
795	3	3
796	1	1
797	3	1
798	3	0
799	1	0
800	0	0
801	3	3
802	1	1
803	3	3
804	2	2
805	3	1
806	3	1
807	3	3
808	3	2
809	2	3
810	3	3
811	3	3
812	3	0
813	3	3
814	3	0
815	3	3
816	3	1
817	3	3
818	3	0
819	3	3
820	3	3
821	1	0
822	3	3
823	3	0
824	3	3
825	1	2
826	1	1
827	3	3
828	3	3
829	3	3
830	3	3
831	0	0
832	3	3
833	3	1
834	3	3
835	3	3
836	1	0
837	3	3
838	3	3
839	3	3
840	1	3
841	3	2
842	1	0
843	3	3
844	3	3
845	3	0
846	1	0
847	3	3
848	3	3
849	3	1
850	3	1
851	1	0
852	3	3
853	3	3
854	3	1
855	3	1
856	1	1
857	3	3
858	1	0
859	3	3
860	3	3
861	1	0
862	3	0
863	1	0
864	3	0
865	3	3
866	3	3
867	3	1
868	1	0
869	3	1
870	3	3
871	3	1
872	1	0
873	3	1
874	3	3
875	3	0
876	3	3
877	1	1
878	3	3
879	3	3
880	3	3
881	3	0
882	3	1
883	3	3
884	3	3
885	3	3
886	3	3
887	3	1
888	3	3
889	3	3
890	3	3
891	3	2
892	1	3
893	3	3
894	3	1
895	1	1
896	3	3
897	1	3
898	3	2
899	3	3
900	3	3
901	3	1
902	1	3
903	3	3
904	3	1
905	3	3
906	3	3
907	3	3
908	3	1
909	3	1
910	1	0
911	3	3
912	3	3
913	3	3
914	0	0
915	3	3
916	3	3
917	1	1
918	3	2
919	3	1
920	3	3
921	3	1
922	1	0
923	3	1
924	3	3
925	3	3
926	3	0
927	1	1
928	3	3
929	1	0
930	3	3
931	1	3
932	3	3
933	1	1
934	3	2
935	1	0
936	3	3
937	3	3
938	3	2
939	1	0
940	3	3
941	3	3
942	3	2
943	3	3
944	3	3
945	3	3
946	3	1
947	1	1
948	3	3
949	1	0
950	3	2
951	3	3
952	3	3
953	3	1
954	1	0
955	3	3
956	1	1
957	3	1
958	3	3
959	3	3
960	3	3
961	3	1
962	1	0
963	3	3
964	3	3
965	0	0
966	3	0
967	1	0
968	1	3
969	1	0
970	3	3
971	3	3
972	3	3
973	1	1
974	3	1
975	3	2
976	3	0
977	3	1
978	3	2
979	1	1
980	3	3
981	3	3
982	3	3
983	3	3
984	3	3
985	3	3
986	3	3
987	3	2
988	3	3
989	3	3
990	3	3
991	3	3
992	1	3
993	1	1
994	3	3
995	3	1
996	3	2
997	3	3
998	3	3
999	3	3
1000	1	0
1001	3	3
1002	3	3
1003	3	3
1004	3	3
1005	3	3
1006	3	3
1007	3	3
1008	3	1
1009	3	3
1010	3	3
1011	3	3
1012	3	3
1013	3	3
1014	3	3
1015	3	3
1016	3	3
1017	3	3
1018	3	3
1019	3	0
1020	3	3
1021	1	1
1022	3	2
1023	1	0
1024	3	0
1025	3	3
1026	3	3
1027	3	3
1028	3	1
1029	3	3
1030	3	2
1031	3	3
1032	1	3
1033	3	3
1034	3	3
1035	3	3
1036	3	3
1037	3	3
1038	3	3
1039	3	3
1040	1	2
1041	3	3
1042	1	0
1043	3	3
1044	3	3
1045	3	2
1046	3	3
1047	3	3
1048	3	2
1049	3	3
1050	1	0
1051	3	3
1052	3	3
1053	3	3
1054	3	3
1055	1	3
1056	3	3
1057	3	3
1058	3	3
1059	3	1
1060	1	1
1061	3	3
1062	3	0
1063	3	3
1064	3	3
1065	3	3
1066	3	1
1067	3	3
1068	3	3
1069	1	1
1070	1	0
1071	3	3
1072	3	3
1073	3	2
1074	3	3
1075	3	1
1076	3	3
1077	1	1
1078	3	2
1079	3	3
1080	3	3
1081	3	1
1082	3	3
1083	3	2
1084	3	3
1085	3	3
1086	3	2
1087	3	3
1088	1	1
1089	3	3
1090	3	2
1091	3	3
1092	3	3
1093	1	2
1094	3	2
1095	3	3
1096	3	1
1097	3	3
1098	3	3
1099	1	0
1100	1	1
1101	3	3
1102	1	1
1103	3	1
1104	3	3
1105	3	3
1106	3	3
1107	3	3
1108	3	3
1109	1	2
1110	3	3
1111	3	2
1112	3	3
1113	3	3
1114	1	1
1115	1	2
1116	3	3
1117	3	1
1118	3	3
